#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Apr 19 10:59:31 2024
# Process ID: 8065
# Current directory: /home/abdul_waheed/Music/FYP
# Command line: vivado
# Log file: /home/abdul_waheed/Music/FYP/vivado.log
# Journal file: /home/abdul_waheed/Music/FYP/vivado.jou
#-----------------------------------------------------------
start_gui
source /home/abdul_waheed/Music/FYP/project.tcl
# set origin_dir [file dirname [info script]]
# if { [info exists ::origin_dir_loc] } {
#   set origin_dir $::origin_dir_loc
# }
# set _xil_proj_name_ "vivado_gemm"
# if { [info exists ::user_project_name] } {
#   set _xil_proj_name_ $::user_project_name
# }
# variable script_file
# set script_file "project.tcl"
# proc print_help {} {
#   variable script_file
#   puts "\nDescription:"
#   puts "Recreate a Vivado project from this script. The created project will be"
#   puts "functionally equivalent to the original project for which this script was"
#   puts "generated. The script contains commands for creating a project, filesets,"
#   puts "runs, adding/importing sources and setting properties on various objects.\n"
#   puts "Syntax:"
#   puts "$script_file"
#   puts "$script_file -tclargs \[--origin_dir <path>\]"
#   puts "$script_file -tclargs \[--project_name <name>\]"
#   puts "$script_file -tclargs \[--help\]\n"
#   puts "Usage:"
#   puts "Name                   Description"
#   puts "-------------------------------------------------------------------------"
#   puts "\[--origin_dir <path>\]  Determine source file paths wrt this path. Default"
#   puts "                       origin_dir path value is \".\", otherwise, the value"
#   puts "                       that was set with the \"-paths_relative_to\" switch"
#   puts "                       when this script was generated.\n"
#   puts "\[--project_name <name>\] Create project with the specified name. Default"
#   puts "                       name is the name of the project from where this"
#   puts "                       script was generated.\n"
#   puts "\[--help\]               Print help information for this script"
#   puts "-------------------------------------------------------------------------\n"
#   exit 0
# }
# if { $::argc > 0 } {
#   for {set i 0} {$i < $::argc} {incr i} {
#     set option [string trim [lindex $::argv $i]]
#     switch -regexp -- $option {
#       "--origin_dir"   { incr i; set origin_dir [lindex $::argv $i] }
#       "--project_name" { incr i; set _xil_proj_name_ [lindex $::argv $i] }
#       "--help"         { print_help }
#       default {
#         if { [regexp {^-} $option] } {
#           puts "ERROR: Unknown option '$option' specified, please type '$script_file -tclargs --help' for usage info.\n"
#           return 1
#         }
#       }
#     }
#   }
# }
# set orig_proj_dir "[file normalize "$origin_dir/vivado_gemm"]"
# create_project ${_xil_proj_name_} $origin_dir/${_xil_proj_name_} -part xc7a100tcsg324-1
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [Synth 8-155] case statement is not full and has no default [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_mapped.sv:177]
WARNING: [Synth 8-87] always_comb on 'system_bus_rd_data_reg' did not result in combinational logic [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_mapped.sv:190]
INFO: [Synth 8-6155] done synthesizing module 'memory_mapped' (35#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory_mapped.sv:3]
INFO: [Synth 8-6155] done synthesizing module 'gemm' (36#1) [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:5]
INFO: [Synth 8-6155] done synthesizing module 'top' (37#1) [/home/abdul_waheed/Music/FYP/rtl/top.sv:1]
WARNING: [Synth 8-3331] design store_controller has unconnected port nsize[4]
WARNING: [Synth 8-3331] design store_controller has unconnected port nsize[3]
WARNING: [Synth 8-3331] design store_controller has unconnected port tile_B_stride[31]
WARNING: [Synth 8-3331] design store_controller has unconnected port tile_B_stride[30]
WARNING: [Synth 8-3331] design gemm_decoder has unconnected port clk
WARNING: [Synth 8-3331] design gemm_decoder has unconnected port rst
WARNING: [Synth 8-3331] design systolic_setup_reverse has unconnected port rst
WARNING: [Synth 8-3331] design systolic_setup__parameterized0 has unconnected port rst
WARNING: [Synth 8-3331] design systolic_setup has unconnected port rst
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[31]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[30]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[29]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[28]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[27]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[26]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[25]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[24]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[23]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[22]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[21]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[20]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[19]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[18]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[17]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[16]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[15]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[14]
WARNING: [Synth 8-3331] design memory has unconnected port system_bus_addr[13]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[31]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[30]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[29]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[28]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[27]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[26]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[25]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[24]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[23]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[22]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[21]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[20]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[19]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[18]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[17]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[16]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[15]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[14]
WARNING: [Synth 8-3331] design memory has unconnected port interface_addr[13]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[19]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[18]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[17]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[16]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[15]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[11]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[10]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[9]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[8]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[7]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[6]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[5]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[4]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[3]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[2]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[1]
WARNING: [Synth 8-3331] design wb_stage has unconnected port instruction[0]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[31]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[30]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[29]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[28]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[27]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[26]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[25]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[24]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[23]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[22]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[21]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[20]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[19]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[18]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[17]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[16]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[15]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[14]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[13]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[12]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[1]
WARNING: [Synth 8-3331] design Instrmem has unconnected port addr_i[0]
WARNING: [Synth 8-3331] design Controller has unconnected port rst
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[31]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[28]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[27]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[26]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[24]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[23]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[22]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[21]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[20]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[19]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[18]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[17]
WARNING: [Synth 8-3331] design Controller has unconnected port instruction[16]
INFO: [Common 17-14] Message 'Synth 8-3331' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 8111.215 ; gain = 0.000 ; free physical = 8440 ; free virtual = 14334
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
WARNING: [Synth 8-3295] tying undriven pin RISC_V_instance:gemm_done to constant 0 [/home/abdul_waheed/Music/FYP/rtl/top.sv:20]
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 8111.215 ; gain = 0.000 ; free physical = 8453 ; free virtual = 14346
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 8111.215 ; gain = 0.000 ; free physical = 8453 ; free virtual = 14346
---------------------------------------------------------------------------------
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/abdul_waheed/Music/FYP/Vivado/Nexys-A7-100T-Master.xdc]
Finished Parsing XDC File [/home/abdul_waheed/Music/FYP/Vivado/Nexys-A7-100T-Master.xdc]
Completed Processing XDC Constraints

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
refresh_design: Time (s): cpu = 00:00:10 ; elapsed = 00:00:06 . Memory (MB): peak = 8209.262 ; gain = 98.047 ; free physical = 8426 ; free virtual = 14323
reset_run synth_1
launch_runs impl_1 -jobs 10
[Fri Apr 19 11:22:31 2024] Launched synth_1...
Run output will be captured here: /home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.runs/synth_1/runme.log
[Fri Apr 19 11:22:31 2024] Launched impl_1...
Run output will be captured here: /home/abdul_waheed/Music/FYP/vivado_gemm/vivado_gemm.runs/impl_1/runme.log
refresh_design
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:00.95 ; elapsed = 00:00:01 . Memory (MB): peak = 8209.262 ; gain = 0.000 ; free physical = 8428 ; free virtual = 14323
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'top' [/home/abdul_waheed/Music/FYP/rtl/top.sv:1]
INFO: [Synth 8-6157] synthesizing module 'RISC_V' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/RISC_V.sv:1]
INFO: [Synth 8-6157] synthesizing module 'Controller' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Controller.sv:3]
	Parameter R_type bound to: 5'b01100 
	Parameter I_type bound to: 5'b00100 
	Parameter Load_type bound to: 5'b00000 
	Parameter S_type bound to: 5'b01000 
	Parameter B_type bound to: 5'b11000 
	Parameter JAL_TYPE bound to: 5'b11011 
	Parameter Jalr_type bound to: 5'b11001 
	Parameter lui_type bound to: 5'b01101 
	Parameter auipc_type bound to: 5'b00101 
	Parameter csr_type bound to: 5'b11100 
	Parameter GEMM_type bound to: 5'b00010 
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Controller.sv:92]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Controller.sv:160]
INFO: [Synth 8-6157] synthesizing module 'Pipeline_reg' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
	Parameter WIDTH bound to: 1 - type: integer 
	Parameter reset bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'Pipeline_reg' (1#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
INFO: [Synth 8-6157] synthesizing module 'Pipeline_reg__parameterized0' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
	Parameter WIDTH bound to: 2 - type: integer 
	Parameter reset bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'Pipeline_reg__parameterized0' (1#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'Controller' (2#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Controller.sv:3]
INFO: [Synth 8-6157] synthesizing module 'datapath' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/datapath.sv:5]
INFO: [Synth 8-6157] synthesizing module 'Fetch' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Fetch.sv:3]
INFO: [Synth 8-6157] synthesizing module 'Instrmem' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Instrmem.sv:1]
INFO: [Synth 8-3876] $readmem data file 'ICACHE.mem' is read successfully [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Instrmem.sv:7]
INFO: [Synth 8-6155] done synthesizing module 'Instrmem' (3#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Instrmem.sv:1]
INFO: [Synth 8-6157] synthesizing module 'Pipeline_reg__parameterized1' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter reset bound to: 19 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'Pipeline_reg__parameterized1' (3#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'Fetch' (4#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Fetch.sv:3]
INFO: [Synth 8-6157] synthesizing module 'Decode' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Decode.sv:6]
	Parameter I_type bound to: 5'b00100 
	Parameter Load_type bound to: 5'b00000 
	Parameter B_type bound to: 5'b11000 
	Parameter S_type bound to: 5'b01000 
	Parameter J_type bound to: 5'b11011 
	Parameter Jalr_type bound to: 5'b11001 
	Parameter lui_type bound to: 5'b01101 
	Parameter auipc_type bound to: 5'b00101 
INFO: [Synth 8-6157] synthesizing module 'Pipeline_reg__parameterized2' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
	Parameter WIDTH bound to: 32 - type: integer 
	Parameter reset bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'Pipeline_reg__parameterized2' (4#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Pipeline_reg.sv:1]
INFO: [Synth 8-6157] synthesizing module 'Regfile' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Regfile.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'Regfile' (5#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/Regfile.sv:1]
INFO: [Synth 8-6157] synthesizing module 'ALU' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/ALU.sv:2]
INFO: [Synth 8-6157] synthesizing module 'mux16x1' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/mux16x1.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'mux16x1' (6#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/mux16x1.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'ALU' (7#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/ALU.sv:2]
INFO: [Synth 8-6157] synthesizing module 'Branch_block' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Branch_block.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'Branch_block' (8#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Branch_block.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'Decode' (9#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Decode.sv:6]
INFO: [Synth 8-6157] synthesizing module 'wb_stage' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/wb_stage.sv:3]
	Parameter I_type bound to: 5'b00100 
	Parameter Load_type bound to: 5'b00000 
	Parameter B_type bound to: 5'b11000 
	Parameter S_type bound to: 5'b01000 
	Parameter J_type bound to: 5'b11011 
	Parameter Jalr_type bound to: 5'b11001 
	Parameter lui_type bound to: 5'b01101 
	Parameter auipc_type bound to: 5'b00101 
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/wb_stage.sv:46]
INFO: [Synth 8-6157] synthesizing module 'LS_controller' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:1]
	Parameter b bound to: 3'b000 
	Parameter h bound to: 3'b001 
	Parameter w bound to: 3'b010 
	Parameter bu bound to: 3'b100 
	Parameter hu bound to: 3'b101 
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:21]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:46]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:89]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:98]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:108]
INFO: [Synth 8-226] default block is never used [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:117]
INFO: [Synth 8-6155] done synthesizing module 'LS_controller' (10#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/LS_controller.sv:1]
INFO: [Synth 8-6157] synthesizing module 'CSR_reg' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/CSR_reg.sv:1]
	Parameter mepc_addr bound to: 12'b001101000001 
	Parameter mcause_addr bound to: 12'b001101000010 
	Parameter mip_addr bound to: 12'b001101000100 
	Parameter mtvec_addr bound to: 12'b001100000101 
	Parameter mie_addr bound to: 12'b001100000100 
	Parameter mstatus_addr bound to: 12'b001100000000 
INFO: [Synth 8-6155] done synthesizing module 'CSR_reg' (11#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/CSR_reg.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'wb_stage' (12#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/wb_stage.sv:3]
INFO: [Synth 8-6157] synthesizing module 'Hazard_detection' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Hazard_detection.sv:1]
	Parameter NORMAL bound to: 1'b0 
	Parameter STALLED bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'Hazard_detection' (13#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/Hazard_detection.sv:1]
INFO: [Synth 8-6157] synthesizing module 'Rocc_Controller' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Rocc_controller.sv:1]
	Parameter NORMAL bound to: 1'b0 
	Parameter WAIT bound to: 1'b1 
INFO: [Synth 8-6155] done synthesizing module 'Rocc_Controller' (14#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Decoders/Rocc_controller.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'datapath' (15#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Datapath/datapath.sv:5]
INFO: [Synth 8-6157] synthesizing module 'timer' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/timer.sv:1]
	Parameter WIDTH bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'timer' (16#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/timer.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'RISC_V' (17#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/RISC_V.sv:1]
WARNING: [Synth 8-350] instance 'RISC_V_instance' of module 'RISC_V' requires 16 connections, but only 11 given [/home/abdul_waheed/Music/FYP/rtl/top.sv:20]
INFO: [Synth 8-6157] synthesizing module 'x7segb8' [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/x7segb8.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'x7segb8' (18#1) [/home/abdul_waheed/Music/FYP/rtl/RISCV_Core/Utilities/x7segb8.sv:1]
INFO: [Synth 8-6157] synthesizing module 'memory' [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:3]
	Parameter NUM_RAMS bound to: 16 - type: integer 
	Parameter A_WID bound to: 9 - type: integer 
	Parameter D_WID bound to: 8 - type: integer 
WARNING: [Synth 8-2898] ignoring malformed $readmem task: invalid memory name [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:91]
INFO: [Synth 8-5859] Recognized 3D RAM port_a_ops[0].mem_reg. This will most likely be implemented in Block/Distributed/Ultra RAMs.  [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:99]
INFO: [Synth 8-6155] done synthesizing module 'memory' (19#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/memory.sv:3]
INFO: [Synth 8-6157] synthesizing module 'gemm' [/home/abdul_waheed/Music/FYP/rtl/gemm.sv:5]
INFO: [Synth 8-6157] synthesizing module 'gemm_datapath' [/home/abdul_waheed/Music/FYP/rtl/Datapath/gemm_datapath.sv:2]
INFO: [Synth 8-6157] synthesizing module 'systolic_setup_reverse' [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup_reverse.sv:2]
	Parameter DATA_WIDTH bound to: 24 - type: integer 
	Parameter PORTS bound to: 4 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen' (20#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized0' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized0' (20#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized1' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized1' (20#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6155] done synthesizing module 'systolic_setup_reverse' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup_reverse.sv:2]
INFO: [Synth 8-6157] synthesizing module 'systolic_setup' [/home/abdul_waheed/Music/FYP/rtl/Datapath/systolic_setup.sv:2]
	Parameter DATA_WIDTH bound to: 8 - type: integer 
	Parameter PORTS bound to: 16 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized2' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 1 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized2' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized3' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 2 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized3' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized4' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 3 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized4' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized5' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 4 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized5' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized6' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
	Parameter Number bound to: 5 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'pipeline_gen__parameterized6' (21#1) [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
INFO: [Synth 8-6157] synthesizing module 'pipeline_gen__parameterized7' [/home/abdul_waheed/Music/FYP/rtl/Datapath/pipeline_gen.sv:1]
